info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--46844-5fwAGkJjF25K
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1390/1401 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1390/1402 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1390/1403 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1390/1404 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1391/1404 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1392/1404 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1393/1404 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1394/1404 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1395/1404 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1396/1404 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1397/1404 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1402/1404 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1403/1404 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 70% building 1404/1404 modules 0 active 
<s> [webpack.Progress] 69% building 1404/1405 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1404/1406 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1404/1409 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1404/1410 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active ignored /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1405/1411 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1405/1412 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1405/1413 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1405/1414 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1405/1415 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1405/1416 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1405/1417 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1405/1419 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1405/1420 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1405/1421 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1405/1422 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1406/1422 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1407/1422 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1408/1422 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1408/1423 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1408/1424 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1408/1425 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1409/1425 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1410/1425 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1411/1425 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1412/1425 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1413/1425 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1414/1425 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1415/1425 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1417/1425 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1418/1425 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1420/1425 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1421/1425 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1422/1425 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1423/1425 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1424/1425 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 70% building 1425/1425 modules 0 active 
<s> [webpack.Progress] 69% building 1425/1426 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1425/1427 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1425/1428 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1425/1429 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1425/1431 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1425/1432 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1426/1434 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1427/1434 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1428/1434 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1429/1434 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1430/1434 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1431/1434 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1432/1434 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1433/1434 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1434/1434 modules 0 active 
<s> [webpack.Progress] 69% building 1434/1435 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1434/1436 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1434/1437 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1434/1438 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1435/1438 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1436/1438 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1437/1438 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 1438/1438 modules 0 active 
<s> [webpack.Progress] 69% building 1438/1439 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1439/1439 modules 0 active 
<s> [webpack.Progress] 69% building 1439/1440 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1439/1441 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1439/1442 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1439/1443 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1440/1443 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1441/1443 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1442/1443 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1443/1443 modules 0 active 
<s> [webpack.Progress] 69% building 1443/1444 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1444/1444 modules 0 active 
<s> [webpack.Progress] 70% building 1444/1444 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
